752 51 5 0.380568 8.659954802711944 9.291865382318392 16.278662169052264 0 0 0
753 51 7 -0.585364 8.156367276668533 10.10110815702486 15.326504104113512 0 0 0
754 51 10 0.384166 8.229665439794264 9.681306540576394 14.057583348023966 0 0 0
755 51 5 -0.38538 8.78082315413143 8.453360792720686 13.697716899849496 0 0 0
756 51 5 0.173788 9.300636998465514 7.619302655733165 14.682802568731589 0 0 0
757 51 4 0.6054 9.867251424030455 7.189968353503741 17.04645158822666 0 0 0
758 51 3 -0.479634 10.379204168918736 6.121991971596772 16.787504092109085 0 0 0
759 51 6 -0.779885 9.884941611386768 7.681607631623489 18.316478714485815 0 0 0
760 51 2 0.357505 10.337716200539948 7.112034664473284 19.025566636949215 0 0 0
761 51 2 0.357505 9.476755661637306 8.591411812373448 18.513735431749932 0 0 0
762 51 8 0.027993 8.55567576897144 9.644924045124798 17.290032759083243 0 0 0
763 51 8 0.034858 7.82972092251442 10.333567550438069 13.277612701033 0 0 0
764 51 1 0.157212 8.804515503559125 8.144273819022192 12.672379036070609 0 0 0
765 51 1 0.077882 9.742490443796731 6.6617363026290395 14.423877771329083 0 0 0
766 52 9 -0.326615 13.485345266364348 16.453990347855893 21.10787963743843 0 0 0
767 52 5 0.380568 14.085679247963675 15.21769618492846 20.83225952066045 0 0 0
768 52 7 -0.585364 14.589339167728056 14.408449459846063 21.7841536605496 0 0 0
769 52 10 0.384166 14.516089618188635 14.828340319175076 23.053329381175793 0 0 0
770 52 5 -0.38538 13.964990158421974 16.05604653234752 23.413068905862463 0 0 0
771 52 5 0.173788 13.445151282108421 16.890364094101862 22.428131516657192 0 0 0
772 52 4 0.6054 12.87865288422695 17.31945978344995 20.06427074276088 0 0 0
773 52 3 -0.479634 12.366850753810237 18.387691647568637 20.32314010700175 0 0 0
774 52 6 -0.779885 12.860674122085825 16.827642038558697 18.794491700535417 0 0 0
775 52 2 0.357505 12.408091970298763 17.39713293599494 18.085149249424802 0 0 0
776 52 2 0.357505 13.269019123636108 15.917841413570722 18.597278422025905 0 0 0
777 52 8 0.027993 14.190189674841342 14.864825763359281 19.820816671205133 0 0 0
778 52 8 0.034858 14.916225015245972 14.176231474744853 23.83331974317789 0 0 0
779 52 1 0.157212 13.941209305522598 16.365104665649326 24.438485849220555 0 0 0
780 52 1 0.077882 13.003470310407998 17.84797099740414 22.68721355273707 0 0 0
421 29 9 -0.326615 10.920138328323485 22.22250860877931 3.381487470501762 0 0 0
422 29 5 0.380568 11.056937725609586 21.52249266099792 2.1767644324245485 0 0 0
423 29 7 -0.585364 11.580590928182266 22.06515976484895 1.063655986362465 0 0 0
424 29 10 0.384166 11.999130742295852 23.33907429479821 1.1379400578357517 0 0 0
425 29 5 -0.38538 11.857217030670043 24.122698203690213 2.284291558136575 0 0 0
426 29 5 0.173788 11.303327188552293 23.561112428985005 3.430877416957591 0 0 0
427 29 4 0.6054 10.369940065241385 21.58592416810645 4.594826492034456 0 0 0
428 29 3 -0.479634 9.840876952755886 22.217957967082242 5.479665869190779 0 0 0
429 29 6 -0.779885 10.507865028259035 20.23757157835592 4.6762753937322366 0 0 0
430 29 2 0.357505 10.14997375277974 19.770086474649947 5.498927415182029 0 0 0
431 29 2 0.357505 10.978141774224191 19.745554139966703 3.918637708683452 0 0 0
432 29 8 0.027993 10.723855748739098 20.493178990198363 2.0916372782795163 0 0 0
433 29 8 0.034858 12.457176573771948 23.781786054963266 0.24939238331222002 0 0 0
434 29 1 0.157212 12.18187848433609 25.147275269349223 2.297018906678627 0 0 0
435 29 1 0.077882 11.188370595850078 24.14256255591081 4.340463787036836 0 0 0
436 30 9 -0.326615 11.920304371529859 18.693364792635496 8.988521523292551 0 0 0
437 30 5 0.380568 11.7833002809617 19.39320902044093 10.193494976943347 0 0 0
438 30 7 -0.585364 11.259578845788344 18.850573675529702 11.306414899887884 0 0 0
439 30 10 0.384166 10.84110902821833 17.576452687029484 11.232058994794038 0 0 0
440 30 5 -0.38538 10.983362016761554 16.79309427053573 10.085868677425827 0 0 0
441 30 5 0.173788 11.536994239681418 17.354692821422493 8.93916541459642 0 0 0
442 30 4 0.6054 12.470774516154368 19.329866029191823 7.775401736900494 0 0 0
443 30 3 -0.479634 12.999687397960518 18.697604139740292 6.890301727909572 0 0 0
444 30 6 -0.779885 12.333433934093799 20.678257670372368 7.694027595634369 0 0 0
445 30 2 0.357505 12.69031871374823 21.14600455604452 6.871122122845659 0 0 0
446 30 2 0.357505 11.862178240675105 21.16990448737055 8.451340818290912 0 0 0
447 30 8 0.027993 12.116650012387904 20.42246909329495 10.278888681920703 0 0 0
448 30 8 0.034858 10.383211498038039 17.133790763011742 12.120703318800405 0 0 0
449 30 1 0.157212 10.659277116176579 15.768283223526037 10.073205533692214 0 0 0
450 30 1 0.077882 11.65202844512259 16.773069103331956 8.029757301784523 0 0 0
451 31 9 -0.326615 9.307644092333135 16.258854957725656 3.6327675366914387 0 0 0
452 31 5 0.380568 8.707204829911944 17.49501122791839 3.908358738052264 0 0 0
453 31 7 -0.585364 8.203617303868535 18.304254002624862 2.9562006731135115 0 0 0
454 31 10 0.384166 8.276915466994264 17.88445238617639 1.687279917023967 0 0 0
455 31 5 -0.38538 8.82807318133143 16.656506638320685 1.327413468849496 0 0 0
456 31 5 0.173788 9.347887025665514 15.822448501333163 2.3124991377315878 0 0 0
457 31 4 0.6054 9.914501451230453 15.393114199103744 4.6761481572266606 0 0 0
458 31 3 -0.479634 10.426454196118737 14.325137817196772 4.417200661109086 0 0 0
459 31 6 -0.779885 9.932191638586772 15.88475347722349 5.946175283485814 0 0 0
460 31 2 0.357505 10.384966227739948 15.31518051007328 6.655263205949216 0 0 0
461 31 2 0.357505 9.524005688837306 16.79455765797345 6.143432000749932 0 0 0
462 31 8 0.027993 8.602925796171442 17.848069890724794 4.9197293280832435 0 0 0
463 31 8 0.034858 7.876970949714421 18.53671339603807 0.9073092700329998 0 0 0
464 31 1 0.157212 8.851765530759126 16.347419664622187 0.30207560507060977 0 0 0
465 31 1 0.077882 9.789740470996733 14.864882148229041 2.0535743403290834 0 0 0
466 32 9 -0.326615 13.532595293564349 24.657136193455898 8.737576206438431 0 0 0
467 32 5 0.380568 14.132929275163676 23.420842030528462 8.461956089660452 0 0 0
468 32 7 -0.585364 14.636589194928055 22.61159530544606 9.413850229549599 0 0 0
469 32 10 0.384166 14.563339645388634 23.031486164775075 10.683025950175791 0 0 0
470 32 5 -0.38538 14.012240185621971 24.25919237794752 11.042765474862465 0 0 0
471 32 5 0.173788 13.492401309308416 25.09350993970186 10.057828085657192 0 0 0
472 32 4 0.6054 12.925902911426947 25.522605629049952 7.69396731176088 0 0 0
473 32 3 -0.479634 12.41410078101024 26.590837493168635 7.952836676001749 0 0 0
474 32 6 -0.779885 12.90792414928582 25.030787884158702 6.424188269535419 0 0 0
475 32 2 0.357505 12.455341997498763 25.600278781594938 5.714845818424802 0 0 0
476 32 2 0.357505 13.316269150836106 24.120987259170718 6.226974991025907 0 0 0
477 32 8 0.027993 14.237439702041339 23.06797160895928 7.450513240205134 0 0 0
478 32 8 0.034858 14.963475042445976 22.379377320344854 11.463016312177887 0 0 0
479 32 1 0.157212 13.988459332722599 24.568250511249325 12.068182418220557 0 0 0
480 32 1 0.077882 13.050720337608002 26.051116843004138 10.316910121737068 0 0 0
1021 69 9 -0.326615 11.904041996723484 26.299044618379313 15.751790901501762 0 0 0
1022 69 5 0.380568 12.040841394009586 25.599028670597917 14.547067863424548 0 0 0
1023 69 7 -0.585364 12.56449459658227 26.14169577444895 13.433959417362464 0 0 0
1024 69 10 0.384166 12.983034410695852 27.41561030439821 13.508243488835753 0 0 0
1025 69 5 -0.38538 12.841120699070041 28.19923421329021 14.654594989136577 0 0 0
1026 69 5 0.173788 12.287230856952291 27.637648438585003 15.80118084795759 0 0 0
1027 69 4 0.6054 11.353843733641384 25.662460177706457 16.965129923034457 0 0 0
1028 69 3 -0.479634 10.824780621155886 26.294493976682244 17.84996930019078 0 0 0
1029 69 6 -0.779885 11.491768696659035 24.314107587955924 17.046578824732237 0 0 0
1030 69 2 0.357505 11.13387742117974 23.84662248424995 17.869230846182028 0 0 0
1031 69 2 0.357505 11.962045442624191 23.822090149566712 16.288941139683452 0 0 0
1032 69 8 0.027993 11.707759417139094 24.569714999798357 14.461940709279519 0 0 0
1033 69 8 0.034858 13.441080242171944 27.858322064563268 12.61969581431222 0 0 0
1034 69 1 0.157212 13.165782152736089 29.22381127894922 14.667322337678627 0 0 0
1035 69 1 0.077882 12.172274264250074 28.21909856551081 16.710767218036835 0 0 0
1036 70 9 -0.326615 12.904208039929859 22.769900802235497 21.35882495429255 0 0 0
1037 70 5 0.380568 12.7672039493617 23.469745030040933 22.563798407943345 0 0 0
1038 70 7 -0.585364 12.243482514188347 22.927109685129707 23.676718330887883 0 0 0
1039 70 10 0.384166 11.82501269661833 21.652988696629485 23.602362425794038 0 0 0
1040 70 5 -0.38538 11.967265685161557 20.869630280135727 22.456172108425825 0 0 0
1041 70 5 0.173788 12.52089790808142 21.431228831022498 21.30946884559642 0 0 0
1042 70 4 0.6054 13.454678184554368 23.406402038791825 20.145705167900495 0 0 0
1043 70 3 -0.479634 13.983591066360518 22.77414014934029 19.26060515890957 0 0 0
1044 70 6 -0.779885 13.317337602493797 24.754793679972373 20.06433102663437 0 0 0
1045 70 2 0.357505 13.674222382148233 25.222540565644522 19.24142555384566 0 0 0
1046 70 2 0.357505 12.846081909075105 25.246440496970553 20.821644249290916 0 0 0
1047 70 8 0.027993 13.1005536807879 24.499005102894948 22.6491921129207 0 0 0
1048 70 8 0.034858 11.367115166438039 21.210326772611744 24.491006749800405 0 0 0
1049 70 1 0.157212 11.643180784576579 19.84481923312604 22.443508964692214 0 0 0
1050 70 1 0.077882 12.635932113522598 20.849605112931958 20.400060732784524 0 0 0
1051 71 9 -0.326615 10.291547760733135 20.335390967325665 16.00307096769144 0 0 0
1052 71 5 0.380568 9.691108498311944 21.57154723751839 16.278662169052264 0 0 0
1053 71 7 -0.585364 9.187520972268533 22.380790012224864 15.326504104113512 0 0 0
1054 71 10 0.384166 9.260819135394264 21.960988395776393 14.057583348023966 0 0 0
1055 71 5 -0.38538 9.81197684973143 20.733042647920684 13.697716899849496 0 0 0
1056 71 5 0.173788 10.331790694065514 19.89898451093317 14.682802568731589 0 0 0
1057 71 4 0.6054 10.898405119630453 19.469650208703744 17.04645158822666 0 0 0
1058 71 3 -0.479634 11.410357864518737 18.401673826796774 16.787504092109085 0 0 0
1059 71 6 -0.779885 10.916095306986769 19.961289486823492 18.316478714485815 0 0 0
1060 71 2 0.357505 11.368869896139948 19.39171651967328 19.025566636949215 0 0 0
1061 71 2 0.357505 10.507909357237306 20.871093667573447 18.513735431749932 0 0 0
1062 71 8 0.027993 9.586829464571444 21.9246059003248 17.290032759083243 0 0 0
1063 71 8 0.034858 8.860874618114421 22.613249405638072 13.277612701033 0 0 0
1064 71 1 0.157212 9.835669199159126 20.42395567422219 12.672379036070609 0 0 0
1065 71 1 0.077882 10.773644139396733 18.94141815782904 14.423877771329083 0 0 0
1066 72 9 -0.326615 14.516498961964349 28.733672203055896 21.10787963743843 0 0 0
1067 72 5 0.380568 15.116832943563677 27.49737804012846 20.83225952066045 0 0 0
1068 72 7 -0.585364 15.620492863328057 26.688131315046064 21.7841536605496 0 0 0
1069 72 10 0.384166 15.547243313788634 27.10802217437508 23.053329381175793 0 0 0
1070 72 5 -0.38538 14.996143854021973 28.335728387547526 23.413068905862463 0 0 0
1071 72 5 0.173788 14.476304977708423 29.170045949301862 22.428131516657192 0 0 0
1072 72 4 0.6054 13.909806579826949 29.59914163864995 20.06427074276088 0 0 0
1073 72 3 -0.479634 13.39800444941024 30.667373502768637 20.32314010700175 0 0 0
1074 72 6 -0.779885 13.89182781768582 29.107323893758696 18.794491700535417 0 0 0
1075 72 2 0.357505 13.439245665898763 29.676814791194936 18.085149249424802 0 0 0
1076 72 2 0.357505 14.300172819236108 28.19752326877073 18.597278422025905 0 0 0
1077 72 8 0.027993 15.221343370441339 27.14450761855928 19.820816671205133 0 0 0
1078 72 8 0.034858 15.947378710845976 26.455913329944856 23.83331974317789 0 0 0
1079 72 1 0.157212 14.972363001122599 28.644786520849326 24.438485849220555 0 0 0
1080 72 1 0.077882 14.034624006008002 30.127652852604136 22.68721355273707 0 0 0
181 13 9 -0.326615 13.641484632723484 9.942826753579311 3.381487470501762 0 0 0
182 13 5 0.380568 13.778284030009587 9.24281080579792 2.1767644324245485 0 0 0
183 13 7 -0.585364 14.301937232582272 9.785477909648952 1.063655986362465 0 0 0
184 13 10 0.384166 14.720477046695857 11.059392439598208 1.1379400578357517 0 0 0
185 13 5 -0.38538 14.578563335070044 11.843016348490213 2.284291558136575 0 0 0
186 13 5 0.173788 14.0246734929523 11.281430573785004 3.430877416957591 0 0 0
187 13 4 0.6054 13.091286369641388 9.306242312906452 4.594826492034456 0 0 0
188 13 3 -0.479634 12.562223257155887 9.938276111882242 5.479665869190779 0 0 0
189 13 6 -0.779885 13.229211332659036 7.957889723155921 4.6762753937322366 0 0 0
190 13 2 0.357505 12.871320057179735 7.490404619449946 5.498927415182029 0 0 0
191 13 2 0.357505 13.69948807862419 7.46587228476671 3.918637708683452 0 0 0
192 13 8 0.027993 13.445202053139095 8.213497134998356 2.0916372782795163 0 0 0
193 13 8 0.034858 15.178522878171947 11.502104199763266 0.24939238331222002 0 0 0
194 13 1 0.157212 14.90322478873609 12.867593414149223 2.297018906678627 0 0 0
195 13 1 0.077882 13.909716900250078 11.862880700710805 4.340463787036836 0 0 0
196 14 9 -0.326615 14.64165067592986 6.413682937435494 8.988521523292551 0 0 0
197 14 5 0.380568 14.504646585361705 7.1135271652409315 10.193494976943347 0 0 0
198 14 7 -0.585364 13.980925150188348 6.570891820329704 11.306414899887884 0 0 0
199 14 10 0.384166 13.562455332618326 5.296770831829485 11.232058994794038 0 0 0
200 14 5 -0.38538 13.704708321161556 4.51341241533573 10.085868677425827 0 0 0
201 14 5 0.173788 14.25834054408142 5.075010966222498 8.93916541459642 0 0 0
202 14 4 0.6054 15.192120820554369 7.050184173991822 7.775401736900494 0 0 0
203 14 3 -0.479634 15.72103370236052 6.417922284540289 6.890301727909572 0 0 0
204 14 6 -0.779885 15.0547802384938 8.39857581517237 7.694027595634369 0 0 0
205 14 2 0.357505 15.411665018148234 8.86632270084452 6.871122122845659 0 0 0
206 14 2 0.357505 14.583524545075106 8.890222632170552 8.451340818290912 0 0 0
207 14 8 0.027993 14.837996316787901 8.142787238094948 10.278888681920703 0 0 0
208 14 8 0.034858 13.104557802438038 4.854108907811743 12.120703318800405 0 0 0
209 14 1 0.157212 13.380623420576578 3.4886013683260386 10.073205533692214 0 0 0
210 14 1 0.077882 14.373374749522593 4.493387248131957 8.029757301784523 0 0 0
211 15 9 -0.326615 12.028990396733136 3.97917310252566 3.6327675366914387 0 0 0
212 15 5 0.380568 11.428551134311945 5.21532937271839 3.908358738052264 0 0 0
213 15 7 -0.585364 10.924963608268534 6.0245721474248635 2.9562006731135115 0 0 0
214 15 10 0.384166 10.998261771394269 5.604770530976392 1.687279917023967 0 0 0
215 15 5 -0.38538 11.549419485731434 4.376824783120686 1.327413468849496 0 0 0
216 15 5 0.173788 12.069233330065519 3.542766646133165 2.3124991377315878 0 0 0
217 15 4 0.6054 12.635847755630456 3.1134323439037415 4.6761481572266606 0 0 0
218 15 3 -0.479634 13.147800500518734 2.0454559619967725 4.417200661109086 0 0 0
219 15 6 -0.779885 12.65353794298677 3.60507162202349 5.946175283485814 0 0 0
220 15 2 0.357505 13.106312532139945 3.0354986548732827 6.655263205949216 0 0 0
221 15 2 0.357505 12.245351993237307 4.514875802773448 6.143432000749932 0 0 0
222 15 8 0.027993 11.324272100571442 5.568388035524798 4.9197293280832435 0 0 0
223 15 8 0.034858 10.598317254114422 6.257031540838069 0.9073092700329998 0 0 0
224 15 1 0.157212 11.573111835159127 4.0677378094221925 0.30207560507060977 0 0 0
225 15 1 0.077882 12.511086775396734 2.585200293029039 2.0535743403290834 0 0 0
226 16 9 -0.326615 16.25394159796435 12.377454338255895 8.737576206438431 0 0 0
227 16 5 0.380568 16.854275579563677 11.141160175328459 8.461956089660452 0 0 0
228 16 7 -0.585364 17.357935499328057 10.331913450246061 9.413850229549599 0 0 0
229 16 10 0.384166 17.284685949788635 10.751804309575077 10.683025950175791 0 0 0
230 16 5 -0.38538 16.733586490021978 11.97951052274752 11.042765474862465 0 0 0
231 16 5 0.173788 16.213747613708417 12.81382808450186 10.057828085657192 0 0 0
232 16 4 0.6054 15.64724921582695 13.242923773849949 7.69396731176088 0 0 0
233 16 3 -0.479634 15.135447085410235 14.311155637968637 7.952836676001749 0 0 0
234 16 6 -0.779885 15.629270453685825 12.751106028958697 6.424188269535419 0 0 0
235 16 2 0.357505 15.176688301898764 13.320596926394936 5.714845818424802 0 0 0
236 16 2 0.357505 16.037615455236107 11.84130540397072 6.226974991025907 0 0 0
237 16 8 0.027993 16.958786006441343 10.788289753759283 7.450513240205134 0 0 0
238 16 8 0.034858 17.68482134684598 10.099695465144855 11.463016312177887 0 0 0
239 16 1 0.157212 16.7098056371226 12.288568656049325 12.068182418220557 0 0 0
240 16 1 0.077882 15.772066642008 13.771434987804138 10.316910121737068 0 0 0
781 53 9 -0.326615 14.625388301123484 14.01936276317931 15.751790901501762 0 0 0
782 53 5 0.380568 14.762187698409587 13.319346815397921 14.547067863424548 0 0 0
783 53 7 -0.585364 15.285840900982272 13.862013919248954 13.433959417362464 0 0 0
784 53 10 0.384166 15.704380715095864 15.135928449198207 13.508243488835753 0 0 0
785 53 5 -0.38538 15.562467003470044 15.919552358090215 14.654594989136577 0 0 0
786 53 5 0.173788 15.0085771613523 15.357966583385002 15.80118084795759 0 0 0
787 53 4 0.6054 14.075190038041388 13.38277832250645 16.965129923034457 0 0 0
788 53 3 -0.479634 13.546126925555887 14.014812121482244 17.84996930019078 0 0 0
789 53 6 -0.779885 14.213115001059036 12.03442573275592 17.046578824732237 0 0 0
790 53 2 0.357505 13.855223725579735 11.566940629049945 17.869230846182028 0 0 0
791 53 2 0.357505 14.683391747024192 11.542408294366709 16.288941139683452 0 0 0
792 53 8 0.027993 14.429105721539095 12.290033144598356 14.461940709279519 0 0 0
793 53 8 0.034858 16.16242654657194 15.578640209363266 12.61969581431222 0 0 0
794 53 1 0.157212 15.88712845713609 16.944129423749224 14.667322337678627 0 0 0
795 53 1 0.077882 14.893620568650078 15.939416710310805 16.710767218036835 0 0 0
796 54 9 -0.326615 15.62555434432986 10.490218947035494 21.35882495429255 0 0 0
797 54 5 0.380568 15.488550253761705 11.190063174840933 22.563798407943345 0 0 0
798 54 7 -0.585364 14.964828818588348 10.647427829929704 23.676718330887883 0 0 0
799 54 10 0.384166 14.546359001018327 9.373306841429486 23.602362425794038 0 0 0
800 54 5 -0.38538 14.688611989561556 8.58994842493573 22.456172108425825 0 0 0
801 54 5 0.173788 15.24224421248142 9.151546975822498 21.30946884559642 0 0 0
802 54 4 0.6054 16.17602448895437 11.126720183591821 20.145705167900495 0 0 0
803 54 3 -0.479634 16.70493737076052 10.494458294140287 19.26060515890957 0 0 0
804 54 6 -0.779885 16.0386839068938 12.47511182477237 20.06433102663437 0 0 0
805 54 2 0.357505 16.395568686548238 12.942858710444524 19.24142555384566 0 0 0
806 54 2 0.357505 15.567428213475106 12.966758641770552 20.821644249290916 0 0 0
807 54 8 0.027993 15.821899985187901 12.219323247694952 22.6491921129207 0 0 0
808 54 8 0.034858 14.088461470838038 8.930644917411744 24.491006749800405 0 0 0
809 54 1 0.157212 14.364527088976578 7.565137377926036 22.443508964692214 0 0 0
810 54 1 0.077882 15.357278417922593 8.569923257731958 20.400060732784524 0 0 0
811 55 9 -0.326615 13.012894065133136 8.05570911212566 16.00307096769144 0 0 0
812 55 5 0.380568 12.412454802711945 9.291865382318392 16.278662169052264 0 0 0
813 55 7 -0.585364 11.908867276668534 10.10110815702486 15.326504104113512 0 0 0
814 55 10 0.384166 11.982165439794265 9.681306540576394 14.057583348023966 0 0 0
815 55 5 -0.38538 12.533323154131434 8.453360792720686 13.697716899849496 0 0 0
816 55 5 0.173788 13.053136998465519 7.619302655733165 14.682802568731589 0 0 0
817 55 4 0.6054 13.619751424030456 7.189968353503741 17.04645158822666 0 0 0
818 55 3 -0.479634 14.131704168918734 6.121991971596772 16.787504092109085 0 0 0
819 55 6 -0.779885 13.63744161138677 7.681607631623489 18.316478714485815 0 0 0
820 55 2 0.357505 14.090216200539945 7.112034664473284 19.025566636949215 0 0 0
821 55 2 0.357505 13.229255661637307 8.591411812373448 18.513735431749932 0 0 0
822 55 8 0.027993 12.308175768971441 9.644924045124798 17.290032759083243 0 0 0
823 55 8 0.034858 11.582220922514422 10.333567550438069 13.277612701033 0 0 0
824 55 1 0.157212 12.557015503559127 8.144273819022192 12.672379036070609 0 0 0
825 55 1 0.077882 13.494990443796732 6.6617363026290395 14.423877771329083 0 0 0
826 56 9 -0.326615 17.23784526636435 16.453990347855893 21.10787963743843 0 0 0
827 56 5 0.380568 17.838179247963676 15.21769618492846 20.83225952066045 0 0 0
828 56 7 -0.585364 18.341839167728057 14.408449459846063 21.7841536605496 0 0 0
829 56 10 0.384166 18.26858961818864 14.828340319175076 23.053329381175793 0 0 0
830 56 5 -0.38538 17.717490158421974 16.05604653234752 23.413068905862463 0 0 0
831 56 5 0.173788 17.197651282108417 16.890364094101862 22.428131516657192 0 0 0
832 56 4 0.6054 16.63115288422695 17.31945978344995 20.06427074276088 0 0 0
833 56 3 -0.479634 16.119350753810238 18.387691647568637 20.32314010700175 0 0 0
834 56 6 -0.779885 16.613174122085827 16.827642038558697 18.794491700535417 0 0 0
835 56 2 0.357505 16.160591970298764 17.39713293599494 18.085149249424802 0 0 0
836 56 2 0.357505 17.02151912363611 15.917841413570722 18.597278422025905 0 0 0
837 56 8 0.027993 17.942689674841343 14.864825763359281 19.820816671205133 0 0 0
838 56 8 0.034858 18.668725015245975 14.176231474744853 23.83331974317789 0 0 0
839 56 1 0.157212 17.693709305522596 16.365104665649326 24.438485849220555 0 0 0
840 56 1 0.077882 16.755970310408003 17.84797099740414 22.68721355273707 0 0 0
481 33 9 -0.326615 14.672638328323483 22.22250860877931 3.381487470501762 0 0 0
482 33 5 0.380568 14.809437725609587 21.52249266099792 2.1767644324245485 0 0 0
483 33 7 -0.585364 15.333090928182267 22.06515976484895 1.063655986362465 0 0 0
484 33 10 0.384166 15.751630742295854 23.33907429479821 1.1379400578357517 0 0 0
485 33 5 -0.38538 15.609717030670044 24.122698203690213 2.284291558136575 0 0 0
486 33 5 0.173788 15.055827188552291 23.561112428985005 3.430877416957591 0 0 0
487 33 4 0.6054 14.122440065241387 21.58592416810645 4.594826492034456 0 0 0
488 33 3 -0.479634 13.593376952755882 22.217957967082242 5.479665869190779 0 0 0
489 33 6 -0.779885 14.260365028259036 20.23757157835592 4.6762753937322366 0 0 0
490 33 2 0.357505 13.902473752779741 19.770086474649947 5.498927415182029 0 0 0
491 33 2 0.357505 14.730641774224189 19.745554139966703 3.918637708683452 0 0 0
492 33 8 0.027993 14.476355748739095 20.493178990198363 2.0916372782795163 0 0 0
493 33 8 0.034858 16.209676573771947 23.781786054963266 0.24939238331222002 0 0 0
494 33 1 0.157212 15.934378484336092 25.147275269349223 2.297018906678627 0 0 0
495 33 1 0.077882 14.940870595850075 24.14256255591081 4.340463787036836 0 0 0
496 34 9 -0.326615 15.672804371529862 18.693364792635496 8.988521523292551 0 0 0
497 34 5 0.380568 15.535800280961702 19.39320902044093 10.193494976943347 0 0 0
498 34 7 -0.585364 15.012078845788345 18.850573675529702 11.306414899887884 0 0 0
499 34 10 0.384166 14.593609028218332 17.576452687029484 11.232058994794038 0 0 0
500 34 5 -0.38538 14.735862016761557 16.79309427053573 10.085868677425827 0 0 0
501 34 5 0.173788 15.289494239681419 17.354692821422493 8.93916541459642 0 0 0
502 34 4 0.6054 16.22327451615437 19.329866029191823 7.775401736900494 0 0 0
503 34 3 -0.479634 16.75218739796052 18.697604139740292 6.890301727909572 0 0 0
504 34 6 -0.779885 16.08593393409381 20.678257670372368 7.694027595634369 0 0 0
505 34 2 0.357505 16.44281871374823 21.14600455604452 6.871122122845659 0 0 0
506 34 2 0.357505 15.614678240675106 21.16990448737055 8.451340818290912 0 0 0
507 34 8 0.027993 15.869150012387905 20.42246909329495 10.278888681920703 0 0 0
508 34 8 0.034858 14.135711498038038 17.133790763011742 12.120703318800405 0 0 0
509 34 1 0.157212 14.41177711617658 15.768283223526037 10.073205533692214 0 0 0
510 34 1 0.077882 15.404528445122594 16.773069103331956 8.029757301784523 0 0 0
511 35 9 -0.326615 13.060144092333136 16.258854957725656 3.6327675366914387 0 0 0
512 35 5 0.380568 12.45970482991195 17.49501122791839 3.908358738052264 0 0 0
513 35 7 -0.585364 11.956117303868533 18.304254002624862 2.9562006731135115 0 0 0
514 35 10 0.384166 12.029415466994267 17.88445238617639 1.687279917023967 0 0 0
515 35 5 -0.38538 12.580573181331435 16.656506638320685 1.327413468849496 0 0 0
516 35 5 0.173788 13.100387025665519 15.822448501333163 2.3124991377315878 0 0 0
517 35 4 0.6054 13.667001451230455 15.393114199103744 4.6761481572266606 0 0 0
518 35 3 -0.479634 14.178954196118736 14.325137817196772 4.417200661109086 0 0 0
519 35 6 -0.779885 13.68469163858677 15.88475347722349 5.946175283485814 0 0 0
520 35 2 0.357505 14.137466227739946 15.31518051007328 6.655263205949216 0 0 0
521 35 2 0.357505 13.276505688837307 16.79455765797345 6.143432000749932 0 0 0
522 35 8 0.027993 12.355425796171442 17.848069890724794 4.9197293280832435 0 0 0
523 35 8 0.034858 11.629470949714422 18.53671339603807 0.9073092700329998 0 0 0
524 35 1 0.157212 12.604265530759127 16.347419664622187 0.30207560507060977 0 0 0
525 35 1 0.077882 13.542240470996738 14.864882148229041 2.0535743403290834 0 0 0
526 36 9 -0.326615 17.28509529356435 24.657136193455898 8.737576206438431 0 0 0
527 36 5 0.380568 17.885429275163677 23.420842030528462 8.461956089660452 0 0 0
528 36 7 -0.585364 18.389089194928058 22.61159530544606 9.413850229549599 0 0 0
529 36 10 0.384166 18.315839645388635 23.031486164775075 10.683025950175791 0 0 0
530 36 5 -0.38538 17.76474018562197 24.25919237794752 11.042765474862465 0 0 0
531 36 5 0.173788 17.24490130930841 25.09350993970186 10.057828085657192 0 0 0
532 36 4 0.6054 16.67840291142695 25.522605629049952 7.69396731176088 0 0 0
533 36 3 -0.479634 16.16660078101024 26.590837493168635 7.952836676001749 0 0 0
534 36 6 -0.779885 16.66042414928582 25.030787884158702 6.424188269535419 0 0 0
535 36 2 0.357505 16.207841997498765 25.600278781594938 5.714845818424802 0 0 0
536 36 2 0.357505 17.06876915083611 24.120987259170718 6.226974991025907 0 0 0
537 36 8 0.027993 17.989939702041344 23.06797160895928 7.450513240205134 0 0 0
538 36 8 0.034858 18.715975042445983 22.379377320344854 11.463016312177887 0 0 0
539 36 1 0.157212 17.740959332722596 24.568250511249325 12.068182418220557 0 0 0
540 36 1 0.077882 16.803220337608003 26.051116843004138 10.316910121737068 0 0 0
1081 73 9 -0.326615 15.656541996723488 26.299044618379313 15.751790901501762 0 0 0
1082 73 5 0.380568 15.79334139400959 25.599028670597917 14.547067863424548 0 0 0
1083 73 7 -0.585364 16.316994596582273 26.14169577444895 13.433959417362464 0 0 0
1084 73 10 0.384166 16.735534410695852 27.41561030439821 13.508243488835753 0 0 0
1085 73 5 -0.38538 16.593620699070044 28.19923421329021 14.654594989136577 0 0 0
1086 73 5 0.173788 16.03973085695229 27.637648438585003 15.80118084795759 0 0 0
1087 73 4 0.6054 15.106343733641388 25.662460177706457 16.965129923034457 0 0 0
