501 34 5 0.173788 15.299409796702907 17.344560661124273 8.951198234670906 0 0 0
502 34 4 0.6054 16.242757652832307 19.31172966661921 7.784601727646593 0 0 0
503 34 3 -0.479634 16.784361146419407 18.66672563796369 6.927482341950414 0 0 0
504 34 6 -0.779885 16.117858024739608 20.669505183812777 7.670871200750092 0 0 0
505 34 2 0.357505 16.338432018190865 21.107705781572818 6.799196247559774 0 0 0
506 34 2 0.357505 15.613842867536686 21.206063847550443 8.357934038475454 0 0 0
507 34 8 0.027993 15.939923824953832 20.44803372280711 10.227212669478183 0 0 0
508 34 8 0.034858 14.275358688957505 17.1168208733274 12.271998394397661 0 0 0
509 34 1 0.157212 14.405193148842319 15.754903661793568 10.03155455507897 0 0 0
510 34 1 0.077882 15.479646625579436 16.74670623603192 8.048393463688447 0 0 0
511 35 9 -0.326615 13.083793965546526 16.241577507050202 3.651411859214128 0 0 0
512 35 5 0.380568 12.405866449225837 17.43746593404318 3.916918456957524 0 0 0
513 35 7 -0.585364 11.946778667184232 18.261227106045574 2.945073343405403 0 0 0
514 35 10 0.384166 12.062026917622209 17.92407653486106 1.6721987883916634 0 0 0
515 35 5 -0.38538 12.567231291017277 16.66643870186053 1.3356614426994573 0 0 0
516 35 5 0.173788 13.118583205466422 15.790922915542634 2.306218643140796 0 0 0
517 35 4 0.6054 13.74072545299332 15.44048010695342 4.711316191034058 0 0 0
518 35 3 -0.479634 14.139990477144604 14.334941850621197 4.420680894994967 0 0 0
519 35 6 -0.779885 13.698019003162635 15.914034057587731 5.9846101333480695 0 0 0
520 35 2 0.357505 14.058253430866856 15.341680038210274 6.735115465100724 0 0 0
521 35 2 0.357505 13.387648804461945 16.851339805925093 6.201360850647985 0 0 0
522 35 8 0.027993 12.305088920365518 17.862499522454737 4.90216233519509 0 0 0
523 35 8 0.034858 11.559422856494994 18.589655959733793 0.9685744488652763 0 0 0
524 35 1 0.157212 12.515704382191997 16.39152236174036 0.307909680907743 0 0 0
525 35 1 0.077882 13.473915380846444 14.784238598592731 2.0016892360718868 0 0 0
526 36 9 -0.326615 17.26640455332972 24.63503042058267 8.77208517149419 0 0 0
527 36 5 0.380568 17.88284841909251 23.384791660704206 8.438231250538225 0 0 0
528 36 7 -0.585364 18.423769604400583 22.64924712182728 9.398868068563749 0 0 0
529 36 10 0.384166 18.271008469249075 23.015454411730126 10.697023060865975 0 0 0
530 36 5 -0.38538 17.76057890376532 24.275323331690718 11.097208297054113 0 0 0
531 36 5 0.173788 17.205880729826028 25.080654917682285 10.117408265243487 0 0 0
532 36 4 0.6054 16.712184899841688 25.541535188084048 7.720087139383542 0 0 0
533 36 3 -0.479634 16.167591905718027 26.629118983680847 7.927163172015986 0 0 0
534 36 6 -0.779885 16.698608349309147 25.08329259008245 6.44162912484433 0 0 0
535 36 2 0.357505 16.229343273679735 25.679538521051853 5.768134241684303 0 0 0
536 36 2 0.357505 17.196970955026586 24.274270327725834 6.093652217244209 0 0 0
537 36 8 0.027993 17.827058504637083 22.885133101828004 7.482853808370354 0 0 0
538 36 8 0.034858 18.82381390769601 22.373265768737674 11.394176149614246 0 0 0
539 36 1 0.157212 17.64083216160795 24.538174659338594 12.134831584750179 0 0 0
540 36 1 0.077882 16.78541460821599 26.03686257252974 10.419927380276492 0 0 0
1081 73 9 -0.326615 15.684503133697383 26.308684664938596 15.785745364372248 0 0 0
1082 73 5 0.380568 15.83356765123531 25.672987223629825 14.578615569195378 0 0 0
1083 73 7 -0.585364 16.319626565764246 26.1632236845613 13.438246117329953 0 0 0
1084 73 10 0.384166 16.728129964923873 27.407340238518678 13.535434864883072 0 0 0
1085 73 5 -0.38538 16.63981008839516 28.18559799628996 14.650382451440938 0 0 0
1086 73 5 0.173788 16.07167464003873 27.62727495051978 15.785936733933863 0 0 0
1087 73 4 0.6054 15.123196025218645 25.626928589824786 16.954398497516944 0 0 0
1088 73 3 -0.479634 14.624869438536535 26.29472416505765 17.838000726465673 0 0 0
1089 73 6 -0.779885 15.241438315273944 24.257670693770276 16.99753997553148 0 0 0
1090 73 2 0.357505 14.760531650826048 23.72863045561352 17.711569261120292 0 0 0
1091 73 2 0.357505 15.705765167757614 23.764802156682023 16.23488933146288 0 0 0
1092 73 8 0.027993 15.570823402048607 24.58467347030777 14.524671883567269 0 0 0
1093 73 8 0.034858 17.308597402691824 27.720285831510836 12.70946510460384 0 0 0
1094 73 1 0.157212 17.08734591863858 29.12863615592313 14.637122994068454 0 0 0
1095 73 1 0.077882 15.904245790753679 28.217597177543347 16.6721103274181 0 0 0
1096 74 9 -0.326615 16.696206004534723 22.76071301426762 21.3803244128878 0 0 0
1097 74 5 0.380568 16.55426316193152 23.46306453204493 22.57841239950316 0 0 0
1098 74 7 -0.585364 15.956429345507658 22.92129849876559 23.666863503456984 0 0 0
1099 74 10 0.384166 15.562713533332774 21.62331577223678 23.630024126686028 0 0 0
1100 74 5 -0.38538 15.705708729622971 20.873362274022547 22.474828759955173 0 0 0
1101 74 5 0.173788 16.270175958929276 21.43418439122073 21.350392825633257 0 0 0
1102 74 4 0.6054 17.192411390517144 23.403840464745134 20.145856275715513 0 0 0
1103 74 3 -0.479634 17.73475754334009 22.790001558426734 19.250202886859235 0 0 0
1104 74 6 -0.779885 17.02498533474909 24.746936053644802 20.06357714585034 0 0 0
1105 74 2 0.357505 17.335722394932624 25.23774127188951 19.234268083659735 0 0 0
1106 74 2 0.357505 16.51363763999742 25.233801315701186 20.796341673499693 0 0 0
1107 74 8 0.027993 16.820736136586305 24.524371913281772 22.660265787209607 0 0 0
1108 74 8 0.034858 14.875515170139497 21.292903216410025 24.409814044513574 0 0 0
1109 74 1 0.157212 15.237133918141174 19.947877689880826 22.397611072268095 0 0 0
1110 74 1 0.077882 16.265412107996738 20.861322393216067 20.409183573136975 0 0 0
1111 75 9 -0.326615 14.075464803798527 20.366389497820272 16.02033431208172 0 0 0
1112 75 5 0.380568 13.433083793808251 21.598680320963854 16.298467823531034 0 0 0
1113 75 7 -0.585364 12.99398395685414 22.3859455596648 15.30562036399888 0 0 0
1114 75 10 0.384166 12.990550414400808 21.964161869195195 14.031784587665824 0 0 0
1115 75 5 -0.38538 13.584551970941522 20.7513342947554 13.70482258533452 0 0 0
1116 75 5 0.173788 14.078295879120502 19.895744387841233 14.684975116287188 0 0 0
1117 75 4 0.6054 14.700082309201182 19.49243774607577 17.0731620205745 0 0 0
1118 75 3 -0.479634 15.185941993232367 18.390074220769606 16.821347234394768 0 0 0
1119 75 6 -0.779885 14.685502158965448 19.991716279043107 18.33101328826178 0 0 0
1120 75 2 0.357505 14.922834814650177 19.33314914390309 19.057968441277993 0 0 0
1121 75 2 0.357505 14.171527973373006 20.83033040266753 18.5739306644934 0 0 0
1122 75 8 0.027993 13.288840799008744 21.993527488302817 17.274275688576562 0 0 0
1123 75 8 0.034858 12.733627371333833 22.70348693189854 13.274561598205842 0 0 0
1124 75 1 0.157212 13.629463149587716 20.475804757573503 12.675593191650862 0 0 0
1125 75 1 0.077882 14.458971945058051 18.920382471628194 14.413754498365313 0 0 0
1126 76 9 -0.326615 18.36104990340552 28.752490530315463 21.07772204639371 0 0 0
1127 76 5 0.380568 18.908035290750362 27.50293171460028 20.81888439750591 0 0 0
1128 76 7 -0.585364 19.339458836150865 26.69939540936377 21.80516613541963 0 0 0
1129 76 10 0.384166 19.24615131444918 27.11792289764911 23.078942773902874 0 0 0
1130 76 5 -0.38538 18.745422705234695 28.372470834017406 23.418202240985508 0 0 0
1131 76 5 0.173788 18.28972511183087 29.202566931243446 22.399961405231075 0 0 0
1132 76 4 0.6054 17.767221323173793 29.638182874643952 20.010574801367305 0 0 0
1133 76 3 -0.479634 17.071981812153552 30.62778661528967 20.243025264664467 0 0 0
1134 76 6 -0.779885 17.690707011920725 29.14727630610695 18.752330188835344 0 0 0
1135 76 2 0.357505 17.17372668727314 29.695733611650795 18.06136204642607 0 0 0
1136 76 2 0.357505 17.87179500029001 28.164986074006755 18.543915426437035 0 0 0
1137 76 8 0.027993 19.00685435081955 27.12203563956618 19.819839498134954 0 0 0
1138 76 8 0.034858 19.708792328793894 26.457985365433203 23.852730006884826 0 0 0
1139 76 1 0.157212 18.736660901773515 28.666122159659068 24.43527674893164 0 0 0
1140 76 1 0.077882 17.818023781303605 30.155298281354575 22.662453945801733 0 0 0
241 17 9 -0.326615 17.330883678590347 9.918416963953963 3.3453905082856314 0 0 0
242 17 5 0.380568 17.49892010236633 9.18031106711843 2.148776076631531 0 0 0
243 17 7 -0.585364 18.087687733593686 9.741380476996566 1.0698483197452453 0 0 0
244 17 10 0.384166 18.501267298597455 11.016079606969194 1.0830107550177772 0 0 0
245 17 5 -0.38538 18.35880853445721 11.784655738077177 2.257514071576693 0 0 0
246 17 5 0.173788 17.725575775776377 11.252193331382092 3.3993237854531744 0 0 0
247 17 4 0.6054 16.852836064710242 9.281558294119082 4.578939945907348 0 0 0
248 17 3 -0.479634 16.288428255643332 9.884789569357977 5.465788498161202 0 0 0
249 17 6 -0.779885 17.02143256250809 7.954011820151136 4.609482406636876 0 0 0
250 17 2 0.357505 16.666434959463004 7.40837271710136 5.370367811213558 0 0 0
251 17 2 0.357505 17.665885131510688 7.556450804401411 3.938397938966699 0 0 0
252 17 8 0.027993 17.275593950697512 8.147894552565308 2.088874711915492 0 0 0
253 17 8 0.034858 19.01711327380058 11.385520092383047 0.17838485751050356 0 0 0
254 17 1 0.157212 18.819846018422613 12.744142025874938 2.304178885141958 0 0 0
255 17 1 0.077882 17.65893400829596 11.835429860188986 4.325075872300628 0 0 0
256 18 9 -0.326615 18.41113751888846 6.4139860387669625 8.959137573697959 0 0 0
257 18 5 0.380568 18.294486723526184 7.119392304378291 10.142090690490376 0 0 0
258 18 7 -0.585364 17.728072763768818 6.632718860794586 11.26395929687639 0 0 0
259 18 10 0.384166 17.343630895461892 5.364608947915717 11.298151602409447 0 0 0
260 18 5 -0.38538 17.45732954558956 4.558449185543731 10.139773659031718 0 0 0
261 18 5 0.173788 18.022883162361488 5.08159498628067 8.955525050430822 0 0 0
262 18 4 0.6054 18.927247666518312 7.083329694448961 7.755833109679081 0 0 0
263 18 3 -0.479634 19.492255383748972 6.456569291049743 6.925611733129976 0 0 0
264 18 6 -0.779885 18.848717073853418 8.430095884355504 7.638568033046524 0 0 0
265 18 2 0.357505 19.075119163718423 8.91434643422507 6.780472502846882 0 0 0
266 18 2 0.357505 18.463959545726578 8.944809902359303 8.422928127904608 0 0 0
267 18 8 0.027993 18.716312590593322 8.112290193217833 10.262138631947051 0 0 0
268 18 8 0.034858 16.89103474042632 5.049580771828834 12.231245036403752 0 0 0
269 18 1 0.157212 17.01793510077676 3.581669331552997 10.121108257930574 0 0 0
270 18 1 0.077882 18.125840258745853 4.477235085216889 8.080210471846573 0 0 0
271 19 9 -0.326615 15.774611471708296 3.9887845709631113 3.6547239907358406 0 0 0
272 19 5 0.380568 15.181200164496357 5.244477185287971 3.958545681442029 0 0 0
273 19 7 -0.585364 14.696724959872766 6.04708965149031 2.9886066248600796 0 0 0
274 19 10 0.384166 14.715552453277123 5.620529373264429 1.7203747937960308 0 0 0
275 19 5 -0.38538 15.29877647991129 4.421428422882881 1.3250535085268738 0 0 0
276 19 5 0.173788 15.817158722741558 3.6024979223465357 2.29345111390274 0 0 0
277 19 4 0.6054 16.426381144797784 3.105285127726204 4.7066188331765595 0 0 0
278 19 3 -0.479634 16.910954536610475 1.9982070222641006 4.457665222011678 0 0 0
279 19 6 -0.779885 16.344465832396427 3.5801197887613556 6.001467074316856 0 0 0
280 19 2 0.357505 16.71573189905214 3.1049270313804898 6.81916788593984 0 0 0
281 19 2 0.357505 15.959866394225054 4.499408026383704 6.168120190284428 0 0 0
282 19 8 0.027993 15.000635326858728 5.597288319957098 4.9573439323319874 0 0 0
283 19 8 0.034858 14.305709462746199 6.314413206390176 0.9861146903216866 0 0 0
284 19 1 0.157212 15.41934960195469 4.2054637226693705 0.26795566640821245 0 0 0
285 19 1 0.077882 16.355429013878478 2.6963154753831855 1.9594552749807166 0 0 0
286 20 9 -0.326615 20.024539726994995 12.36668488633102 8.768621837550725 0 0 0
287 20 5 0.380568 1.7991008051237702 11.112454940732697 8.492594385083551 1 0 0
288 20 7 -0.585364 2.3344744686256496 10.308460522296306 9.429716845980964 1 0 0
289 20 10 0.384166 2.3154279658812458 10.762536827411719 10.681665516307694 1 0 0
290 20 5 -0.38538 1.7252990588649697 11.97043248766193 11.03921342657066 1 0 0
291 20 5 0.173788 19.97965263058514 12.845576274640361 10.076151602133008 0 0 0
292 20 4 0.6054 19.45449631700024 13.233852360372566 7.6999251928817385 0 0 0
293 20 3 -0.479634 18.870564296645952 14.261504792083182 7.968910798476809 0 0 0
294 20 6 -0.779885 19.34314630571181 12.788273002551026 6.434283823095761 0 0 0
295 20 2 0.357505 18.739167647425553 13.32081739790957 5.818221963576164 0 0 0
296 20 2 0.357505 19.66159238236379 11.87264809616416 6.109926323349739 0 0 0
297 20 8 0.027993 1.9485087457494354 10.77597288661655 7.486795247071015 1 0 0
298 20 8 0.034858 2.6409232369084927 10.066199886583583 11.446022521142647 1 0 0
299 20 1 0.157212 1.79060062273063 12.259493670917024 12.068749846512928 1 0 0
300 20 1 0.077882 19.444626754472026 13.741348222831236 10.378678608089276 0 0 0
841 57 9 -0.326615 18.40548836483098 14.041429243406004 15.766662527556552 0 0 0
842 57 5 0.380568 18.568045936358754 13.31456409950384 14.587928187087774 0 0 0
843 57 7 -0.585364 19.023995476816673 13.891162821189965 13.454742203850966 0 0 0
844 57 10 0.384166 19.47389576890645 15.157079329555089 13.495451668201172 0 0 0
845 57 5 -0.38538 19.357142052781807 15.914195248060235 14.69361483792391 0 0 0
846 57 5 0.173788 18.756303381059595 15.369562383718254 15.821017882513113 0 0 0
847 57 4 0.6054 17.82206097575717 13.386772276752922 16.97294868411068 0 0 0
848 57 3 -0.479634 17.31156018808862 14.018842975709877 17.898442205790165 0 0 0
849 57 6 -0.779885 18.008204604645208 12.021001782088021 17.12486609785981 0 0 0
850 57 2 0.357505 17.61914474262473 11.469030473744313 17.880966768527397 0 0 0
851 57 2 0.357505 18.48086520893709 11.497133723866726 16.381022711769788 0 0 0
852 57 8 0.027993 18.157555177887346 12.303268631960869 14.536154560231193 0 0 0
853 57 8 0.034858 19.783942816388347 15.558683386647427 12.508601345032622 0 0 0
854 57 1 0.157212 19.686497102448605 16.913309173676353 14.748700716565178 0 0 0
855 57 1 0.077882 18.60499103880817 15.944525082379988 16.738396189968693 0 0 0
856 58 9 -0.326615 19.45305872585536 10.480522344308984 21.35051686255091 0 0 0
857 58 5 0.380568 19.14084048639202 11.187641367039053 22.55640416177705 0 0 0
858 58 7 -0.585364 18.635314429601713 10.655186570518625 23.683250608684187 0 0 0
859 58 10 0.384166 18.373689493364196 9.356774421635489 23.581534169236626 0 0 0
860 58 5 -0.38538 18.505585744780966 8.572246319295452 22.384112403090683 0 0 0
861 58 5 0.173788 19.00587836840393 9.149404029478099 21.202452467504678 0 0 0
862 58 4 0.6054 19.874858464560692 11.152151815207388 20.10912455359428 0 0 0
863 58 3 -0.479634 20.41709500008284 10.462374226237138 19.29524830324221 0 0 0
864 58 6 -0.779885 19.749217927231573 12.488409182887127 20.049699060358805 0 0 0
865 58 2 0.357505 20.29065481379422 13.022616480617504 19.394291126894593 0 0 0
866 58 2 0.357505 19.289414622654945 12.94225895746639 20.836824465664925 0 0 0
867 58 8 0.027993 19.503815561410004 12.20777280724825 22.685822592430608 0 0 0
868 58 8 0.034858 18.01150331915999 8.972883102735949 24.544478086397255 0 0 0
869 58 1 0.157212 18.234606870166658 7.514012502347593 22.385439868460402 0 0 0
870 58 1 0.077882 19.145756903958254 8.590736423714805 20.292064529735974 0 0 0
871 59 9 -0.326615 16.741847757457 8.046591354318965 16.021746230053335 0 0 0
872 59 5 0.380568 16.2217514645451 9.314732472396168 16.262762770440073 0 0 0
873 59 7 -0.585364 15.677903701816778 10.059690027692287 15.281601636065965 0 0 0
874 59 10 0.384166 15.753525648418824 9.6666045919545 14.016818223930605 0 0 0
875 59 5 -0.38538 16.286659001247582 8.453295830916495 13.698636795241047 0 0 0
876 59 5 0.173788 16.778436425866314 7.604386714477668 14.703671124685005 0 0 0
877 59 4 0.6054 17.372920238585763 7.204646579881713 17.04090433846368 0 0 0
878 59 3 -0.479634 17.872253364284273 6.125754842399245 16.75829655339733 0 0 0
879 59 6 -0.779885 17.420140256100296 7.6568807082587655 18.317766385455418 0 0 0
880 59 2 0.357505 17.999483048002578 7.094541012695182 18.93160883441341 0 0 0
881 59 2 0.357505 17.14700692616087 8.595386243663066 18.59649643397771 0 0 0
882 59 8 0.027993 16.127557203733947 9.707504397344264 17.23662972312927 0 0 0
883 59 8 0.034858 15.267350461123721 10.336232573447585 13.252188430532003 0 0 0
884 59 1 0.157212 16.248331901665043 8.170164321908139 12.671072755371085 0 0 0
885 59 1 0.077882 17.161685323119002 6.6241955202258245 14.458594523735655 0 0 0
886 60 9 -0.326615 20.982392208766637 16.438850931239 21.13267760781774 0 0 0
887 60 5 0.380568 2.8272947423115617 15.20428898668169 20.837272347752798 1 0 0
888 60 7 -0.585364 3.3815540764621486 14.449866379595132 21.783156758619896 1 0 0
889 60 10 0.384166 3.258557732405932 14.864302301770536 23.07786459071419 1 0 0
890 60 5 -0.38538 2.696138162615445 16.103496779292623 23.440625011140597 1 0 0
891 60 5 0.173788 20.931608537088877 16.914387086670786 22.438080368541453 0 0 0
892 60 4 0.6054 20.455598633936265 17.32524871425948 20.08045837239229 0 0 0
893 60 3 -0.479634 19.905170144573514 18.38314744025671 20.324701742790417 0 0 0
894 60 6 -0.779885 20.375597216808053 16.855117304079915 18.812249802136254 0 0 0
895 60 2 0.357505 19.86058961390502 17.394927229155307 18.107988468637032 0 0 0
896 60 2 0.357505 20.751641082758404 15.939982922484393 18.5703834878698 0 0 0
897 60 8 0.027993 2.9666803616123927 14.879160556453632 19.826656293050352 1 0 0
898 60 8 0.034858 3.8194423933955273 14.286543417597274 23.819241701265227 1 0 0
899 60 1 0.157212 21.338622583580655 16.327227872336938 24.477735265327674 0 0 0
900 60 1 0.077882 20.567614631233383 17.911158462313193 22.65863953713024 0 0 0
541 37 9 -0.326615 18.324751465417574 22.244653021030164 3.35130669122587 0 0 0
542 37 5 0.380568 18.578172376440662 21.513224389289572 2.163616017575591 0 0 0
543 37 7 -0.585364 19.110195629564732 22.075004847250224 1.0541103642032161 0 0 0
544 37 10 0.384166 19.471745677071862 23.352437115719145 1.1144410740737678 0 0 0
545 37 5 -0.38538 19.321085619354704 24.092046620898216 2.2684326630154805 0 0 0
546 37 5 0.173788 18.751522902875372 23.561146025144904 3.416413768608648 0 0 0
547 37 4 0.6054 17.84110267039032 21.55399997023479 4.576410301393354 0 0 0
548 37 3 -0.479634 17.369288890650807 22.142890271844987 5.5105195986585125 0 0 0
549 37 6 -0.779885 17.973273572038277 20.22565881054433 4.7221377067019565 0 0 0
550 37 2 0.357505 17.567665812420056 19.763894754596777 5.52841369287139 0 0 0
551 37 2 0.357505 18.524600557922284 19.695712795211264 4.056261909682679 0 0 0
552 37 8 0.027993 18.364087775617374 20.4091025104313 2.1057333968551406 0 0 0
553 37 8 0.034858 20.08320530835404 23.72124076456865 0.3157786952708822 0 0 0
554 37 1 0.157212 19.771953980250075 25.064933032460917 2.303418541268351 0 0 0
555 37 1 0.077882 18.60409415514704 24.17874406212682 4.273490987801088 0 0 0
556 38 9 -0.326615 19.474175693066307 18.67563440034415 9.004071672120325 0 0 0
557 38 5 0.380568 19.27208815021997 19.41807094009238 10.162993528621394 0 0 0
558 38 7 -0.585364 18.76021907226959 18.864185586535886 11.286619333738289 0 0 0
559 38 10 0.384166 18.336376217485537 17.573054311803734 11.275683118601828 0 0 0
560 38 5 -0.38538 18.470113726332137 16.81120816070176 10.085348905855543 0 0 0
561 38 5 0.173788 19.07749437848366 17.344832817091355 8.924579664688064 0 0 0
562 38 4 0.6054 19.969027972001193 19.335324622955333 7.798943069202772 0 0 0
563 38 3 -0.479634 20.495174186299582 18.7046633539559 6.904941501979056 0 0 0
564 38 6 -0.779885 19.878210328701147 20.683101667131382 7.677731554581661 0 0 0
565 38 2 0.357505 20.36918412498695 21.12561409592212 6.932081838835214 0 0 0
566 38 2 0.357505 19.508297422366855 21.267656644780082 8.406403021460452 0 0 0
567 38 8 0.027993 19.655063498356927 20.414975590126573 10.23468181309964 0 0 0
568 38 8 0.034858 18.001612330989296 17.187326333002204 12.2384592339204 0 0 0
569 38 1 0.157212 18.208277003571446 15.763169296035546 10.085807344469282 0 0 0
570 38 1 0.077882 19.075149579736113 16.808280489102557 7.972874136793896 0 0 0
571 39 9 -0.326615 16.79177108889988 16.25042968338161 3.6451797349844663 0 0 0
572 39 5 0.380568 16.24195749985514 17.519978422835344 3.872983240890798 0 0 0
573 39 7 -0.585364 15.717194541726926 18.31497192318528 2.942107130160422 0 0 0
574 39 10 0.384166 15.787064522059515 17.87365827210547 1.7008387633414321 0 0 0
575 39 5 -0.38538 16.296626956015693 16.61431097747146 1.3398022010671955 0 0 0
576 39 5 0.173788 16.8791056017781 15.801830490338968 2.3309688754211697 0 0 0
577 39 4 0.6054 17.411476530629805 15.37154571039909 4.669527885237257 0 0 0
578 39 3 -0.479634 17.964936261868438 14.315370643659588 4.385296424289564 0 0 0
579 39 6 -0.779885 17.4451445400034 15.841263202019935 5.9489851041911095 0 0 0
580 39 2 0.357505 17.704428308284246 15.206471180519259 6.693594579643328 0 0 0
581 39 2 0.357505 17.032856722677412 16.719802533827995 6.236054635039237 0 0 0
582 39 8 0.027993 16.090213855414728 17.924276065242577 4.883419148948768 0 0 0
583 39 8 0.034858 15.43756002804182 18.604302527957365 0.9567682650131171 0 0 0
584 39 1 0.157212 16.27424968086085 16.338410731144357 0.3169784867371082 0 0 0
585 39 1 0.077882 17.404455729347507 14.896591333858005 2.048673278073358 0 0 0
586 40 9 -0.326615 20.996361059490702 24.617003129549133 8.713751579871882 0 0 0
587 40 5 0.380568 2.912259226085182 23.40818242507516 8.41379809286016 1 0 0
588 40 7 -0.585364 3.3830476522458204 22.595997062598148 9.374465304814905 1 0 0
589 40 10 0.384166 3.3165677885466542 23.03520410926125 10.653963356641455 1 0 0
590 40 5 -0.38538 2.7347448821381284 24.253460612497268 10.983196202578624 1 0 0
591 40 5 0.173788 20.922125758979952 25.06192572057417 10.026286652358237 0 0 0
592 40 4 0.6054 20.45519025726955 25.51903567144555 7.709507742579644 0 0 0
593 40 3 -0.479634 19.96088283623968 26.609987256115964 7.996162194987024 0 0 0
594 40 6 -0.779885 20.40695960065497 25.022107813666988 6.426858033661753 0 0 0
595 40 2 0.357505 19.868056286119916 25.60368516472057 5.810907257382467 0 0 0
596 40 2 0.357505 20.912853269985977 24.223516431539757 6.086553715962271 0 0 0
597 40 8 0.027993 3.02612339891123 23.00501487590648 7.431214548392792 1 0 0
598 40 8 0.034858 3.8144842732301747 22.4049165410714 11.416750319119645 1 0 0
599 40 1 0.157212 21.445538570126832 24.562476164195655 12.008848879794245 0 0 0
600 40 1 0.077882 20.502409624897673 26.002538081720726 10.321640405879052 0 0 0
1141 77 9 -0.326615 19.358628071849672 26.24923749481122 15.747747499229236 0 0 0
1142 77 5 0.380568 19.5445066163727 25.593394452611122 14.499191948405871 0 0 0
1143 77 7 -0.585364 20.03562489707651 26.177679593246122 13.371743096932871 0 0 0
1144 77 10 0.384166 20.513331322175624 27.441720890091283 13.522804369030748 0 0 0
1145 77 5 -0.38538 20.348190947478624 28.213475222165272 14.659774653847373 0 0 0
1146 77 5 0.173788 19.762864813679084 27.60463649030566 15.782651961092794 0 0 0
1147 77 4 0.6054 18.83565958728387 25.629457110332197 16.97603293621969 0 0 0
1148 77 3 -0.479634 18.291266358353234 26.30526751969348 17.828862820459968 0 0 0
1149 77 6 -0.779885 18.880554968076044 24.292374654686544 17.032242730183988 0 0 0
1150 77 2 0.357505 18.62068471154094 23.80082583069322 17.882559522040566 0 0 0
1151 77 2 0.357505 19.438829244563102 23.77625460364537 16.348354670271135 0 0 0
1152 77 8 0.027993 19.061640630074155 24.638524647182834 14.355862461486492 0 0 0
1153 77 8 0.034858 20.927424084808365 27.895979025695905 12.65123489176452 0 0 0
1154 77 1 0.157212 20.671472108098293 29.24511024251695 14.616303178357187 0 0 0
1155 77 1 0.077882 19.53839321438497 28.17111125648487 16.652814987245236 0 0 0
1156 78 9 -0.326615 20.422220762562457 22.792384692252078 21.33502551862673 0 0 0
1157 78 5 0.380568 20.342531452125908 23.503632839096618 22.539430039498786 0 0 0
1158 78 7 -0.585364 19.75952321563653 22.95518897524095 23.64061025395983 0 0 0
1159 78 10 0.384166 19.395459184266823 21.6433485240097 23.612047356571875 0 0 0
1160 78 5 -0.38538 19.47573885019712 20.86316286190561 22.436484001938336 0 0 0
1161 78 5 0.173788 20.002295553176555 21.452337445437458 21.26695278679679 0 0 0
1162 78 4 0.6054 21.01793621736947 23.45024391698794 20.157195584821864 0 0 0
1163 78 3 -0.479634 21.460053776592126 22.814140945206606 19.215084272312176 0 0 0
1164 78 6 -0.779885 20.797518874856554 24.7969280449079 20.035848774209136 0 0 0
1165 78 2 0.357505 21.240733087598315 25.26717621929135 19.2630777154409 0 0 0
1166 78 2 0.357505 20.38258305957371 25.341521384018243 20.794362731125606 0 0 0
1167 78 8 0.027993 20.5995238797413 24.55698085057367 22.61098190186007 0 0 0
1168 78 8 0.034858 18.91061034543421 21.267728380573622 24.487819502714984 0 0 0
1169 78 1 0.157212 19.194052302848235 19.833422265526675 22.466087925646807 0 0 0
1170 78 1 0.077882 20.18719691956024 20.851300783587902 20.397362657803846 0 0 0
1171 79 9 -0.326615 17.777931150477606 20.341264663460734 16.009530299450628 0 0 0
1172 79 5 0.380568 17.169670432784617 21.585520880704596 16.261116487330373 0 0 0
1173 79 7 -0.585364 16.679634341147413 22.378850758046298 15.31128309097482 0 0 0
1174 79 10 0.384166 16.779737375316202 21.91988064490889 14.069556813342833 0 0 0
1175 79 5 -0.38538 17.339303189693652 20.715634081804193 13.665536896336146 0 0 0
1176 79 5 0.173788 17.831874169578654 19.895451922490622 14.685184026940624 0 0 0
1177 79 4 0.6054 18.423995381619623 19.51423359102882 17.05698911715023 0 0 0
1178 79 3 -0.479634 18.862998788311423 18.405118700939145 16.761025497542285 0 0 0
1179 79 6 -0.779885 18.435331951797853 19.983869341523643 18.351236690285763 0 0 0
1180 79 2 0.357505 18.847516665621846 19.370172354233507 19.043861271390522 0 0 0
1181 79 2 0.357505 18.131350695704572 20.915572272642244 18.629165109012245 0 0 0
1182 79 8 0.027993 16.990557787411774 21.962883750021774 17.259637165198743 0 0 0
1183 79 8 0.034858 16.404193065974205 22.64657539616884 13.32364007327689 0 0 0
1184 79 1 0.157212 17.3828808159668 20.48418403659816 12.630810749054502 0 0 0
1185 79 1 0.077882 18.249465648483884 18.905801076088785 14.459395464008422 0 0 0
1186 80 9 -0.326615 21.97031736280705 28.751118088000418 21.158873800943308 0 0 0
1187 80 5 0.380568 3.8251864127041344 27.53132717704771 20.857937990439574 1 0 0
1188 80 7 -0.585364 4.3882659915427675 26.738174777057978 21.76875317896644 1 0 0
1189 80 10 0.384166 4.254245951353231 27.12521194571623 23.042814280667407 1 0 0
1190 80 5 -0.38538 3.691698569930268 28.34065644823025 23.457419369715733 1 0 0
1191 80 5 0.173788 21.917764691569026 29.198837508841564 22.481242483694825 0 0 0
1192 80 4 0.6054 21.420093392944842 29.60455302719672 20.088794479248193 0 0 0
1193 80 3 -0.479634 20.9302245123133 30.685905987920748 20.266321129839532 0 0 0
1194 80 6 -0.779885 21.421835474329335 29.104109332839414 18.85089905647249 0 0 0
